Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.6,<4.7
django-allauth>=65.0,<66.0
dj-rest-auth>=7.0,<8.0
python-decouple>=3.8,<3.9
Pillow>=11.0,<12.0
psycopg2-binary>=2.9,<3.0
django-filter>=24.0,<25.0
django-environ>=0.11,<0.12
drf-nested-routers==0.93.4
django-jazzmin>=3.0,<4.0
cloudinary>=1.36,<2.0
django-cloudinary-storage==0.3.0
rustici-software-cloud-v2>=1.0,<2.0


# Celery & Redis
celery>=5.4,<6.0
redis>=5.0,<6.0
django-redis>=5.4,<6.0

# WebSockets (Django Channels)
channels>=4.1,<5.0
channels-redis>=4.2,<5.0

# Production servers
gunicorn>=22.0,<23.0
daphne>=4.1,<5.0

# Optional but recommended
flower>=2.0,<3.0      # Celery monitoring UI

django-debug-toolbar>=4.4,<5.0

whitenoise>=6.6,<7.0
